ParticipantID,name,sex,studytime,freetime,romantic,Walc,goout,Parents_edu,absences,reason,G3,Pass,PredictedGrade,PredictedRank,StereotypeActivation,Predicted_Pass_PassFailStrategy,target
97,3,0,2,2,0,1,2,2,0,3,17,True,17,1,1,True,True
97,5,1,1,3,1,2,3,2,7,0,8,False,10,4,1,True,False
97,2,1,1,2,1,2,3,2,1,2,11,True,8,6,1,False,True
97,1,1,2,3,1,4,2,2,3,1,13,True,10,5,1,True,True
97,6,1,2,2,1,4,2,2,7,0,9,False,6,8,1,False,False
97,4,0,1,3,0,3,4,1,1,0,13,True,7,7,1,False,False
97,0,0,2,2,0,1,4,2,0,3,13,True,14,3,1,True,True
98,7,0,1,1,1,3,2,1,0,2,14,True,13,7,2,True,False
98,1,1,2,1,1,2,3,2,0,0,15,True,12,8,2,True,False
98,6,1,1,3,0,4,4,1,0,0,9,False,15,5,2,True,False
98,2,1,1,1,0,4,4,4,7,1,9,False,14,6,2,True,False
98,5,1,2,3,0,1,1,4,0,1,13,True,16,2,2,True,True
98,4,0,2,1,0,3,4,2,7,3,17,True,16,1,2,True,True
98,3,0,2,2,0,3,3,3,0,1,12,True,15,4,2,True,True
98,0,0,3,3,1,1,3,2,7,1,12,True,16,3,2,True,True
99,0,0,2,3,0,2,3,4,7,0,11,True,15,3,0,True,True
99,4,0,2,3,0,2,4,2,7,0,14,True,11,5,0,True,True
99,7,0,3,3,1,3,4,3,3,3,14,True,14,4,0,True,True
99,2,1,2,3,1,3,4,1,0,0,12,True,10,6,0,True,True
99,1,1,1,3,0,4,4,3,7,0,7,False,6,7,0,False,False
99,3,0,3,3,1,1,1,2,1,0,12,True,18,1,0,True,True
99,6,1,1,3,1,4,4,2,5,0,10,True,5,8,0,False,False
99,5,1,3,3,0,1,2,3,7,3,14,True,17,2,0,True,True
100,0,0,2,2,1,4,4,3,7,2,10,True,8,8,1,False,False
100,2,1,2,2,0,3,3,2,3,1,15,True,10,7,1,True,False
100,6,1,2,3,0,3,4,4,0,3,10,True,18,1,1,True,True
100,5,1,2,3,0,4,4,2,3,0,11,True,17,3,1,True,True
100,1,1,1,3,0,4,4,2,1,0,10,True,14,4,1,True,True
100,4,0,2,1,1,2,3,2,7,0,12,True,17,2,1,True,True
100,7,0,2,2,0,3,4,3,7,0,15,True,12,6,1,True,True
100,3,0,2,2,0,1,2,2,1,0,11,True,14,5,1,True,True
101,6,1,3,2,1,3,3,3,7,3,10,True,14,4,2,True,True
101,2,1,1,3,0,1,3,3,0,0,15,True,16,3,2,True,True
101,1,1,1,3,0,1,2,4,0,2,15,True,20,1,2,True,True
101,5,1,2,1,0,4,4,4,3,1,19,True,18,2,2,True,True
101,0,0,1,3,0,3,4,2,7,0,5,False,12,5,2,True,False
101,3,0,2,2,0,1,3,1,0,0,12,True,10,8,2,True,False
101,4,0,2,1,0,2,3,2,1,1,14,True,10,7,2,True,False
101,7,0,3,3,1,1,4,2,7,0,11,True,12,6,2,True,True
102,2,1,1,3,0,2,4,2,0,0,9,False,12,5,0,True,False
102,0,0,1,3,0,1,1,3,3,2,11,True,3,8,0,False,False
102,3,0,1,1,0,1,2,2,2,0,13,True,15,2,0,True,True
102,1,1,1,3,0,3,4,3,1,0,10,True,17,1,0,True,True
102,4,0,2,1,0,1,1,2,0,0,12,True,12,6,0,True,True
102,6,1,1,3,0,4,4,3,7,0,11,True,6,7,0,False,False
102,5,1,1,2,0,1,3,3,0,1,14,True,13,4,0,True,True
102,7,0,3,1,0,1,3,4,5,3,13,True,15,3,0,True,True
103,4,0,3,1,1,2,3,2,0,0,16,True,16,2,0,True,True
103,5,1,1,3,0,2,4,4,1,1,9,False,8,7,0,False,False
103,1,1,2,3,0,3,1,4,1,0,16,True,14,3,0,True,True
103,3,0,2,2,0,4,4,2,3,3,16,True,10,6,0,True,True
103,0,0,3,2,0,1,4,4,0,3,8,False,18,1,0,True,True
103,6,1,1,1,0,2,2,2,1,1,11,True,12,5,0,True,True
103,2,1,2,2,1,4,4,4,7,3,15,True,5,8,0,False,False
103,7,0,3,2,0,2,2,1,3,1,12,True,13,4,0,True,True
104,5,1,3,2,0,1,3,4,0,0,10,True,20,1,2,True,True
104,2,1,2,2,0,3,3,4,0,0,12,True,19,2,2,True,True
104,1,1,2,3,0,3,4,1,7,1,8,False,8,8,2,False,False
104,7,0,2,1,1,2,2,4,7,0,13,True,16,3,2,True,True
104,6,1,1,2,1,1,4,4,7,3,8,False,9,7,2,False,False
104,0,0,2,3,0,3,4,1,3,0,10,True,10,6,2,True,True
104,3,0,2,3,1,1,1,2,7,2,13,True,14,5,2,True,True
104,4,0,3,2,1,1,3,3,7,0,11,True,15,4,2,True,True
105,1,1,3,2,0,2,3,4,2,0,11,True,17,1,0,True,True
105,4,0,1,1,0,4,4,3,1,0,11,True,7,7,0,False,False
105,5,1,2,2,1,3,4,3,5,2,14,True,5,8,0,False,False
105,3,0,2,1,0,2,4,2,1,3,6,False,15,3,0,True,False
105,2,1,1,2,0,1,3,4,3,0,14,True,12,5,0,True,True
105,0,0,2,2,0,3,4,3,7,1,12,True,9,6,0,False,True
105,6,1,2,3,1,2,3,3,0,3,12,True,16,2,0,True,True
105,7,0,3,3,1,1,3,2,7,1,11,True,13,4,0,True,True
106,2,1,1,3,1,2,2,4,0,1,17,True,14,4,0,True,True
106,3,0,2,3,0,1,3,2,3,3,9,False,16,3,0,True,False
106,0,0,3,2,0,1,4,2,5,3,13,True,18,2,0,True,True
106,1,1,2,2,0,1,3,4,0,0,15,True,19,1,0,True,True
106,7,0,2,2,0,3,3,3,3,1,6,False,12,5,0,True,False
106,6,1,2,2,0,1,2,2,1,1,9,False,9,6,0,False,False
106,4,0,2,1,1,1,4,1,7,0,9,False,7,7,0,False,False
106,5,1,2,3,0,4,4,2,7,3,8,False,5,8,0,False,False
107,4,0,2,1,0,1,4,4,5,1,6,False,9,7,0,False,False
107,1,1,2,1,1,2,3,3,0,1,13,True,12,4,0,True,True
107,7,0,3,2,0,1,3,2,0,0,13,True,14,2,0,True,True
107,0,0,2,1,0,3,3,2,1,3,8,False,10,6,0,True,False
107,6,1,3,3,1,1,3,4,0,2,17,True,14,3,0,True,True
107,2,1,1,2,1,1,2,4,7,0,8,False,7,8,0,False,False
107,3,0,3,1,0,1,2,3,0,3,10,True,16,1,0,True,True
107,5,1,2,3,0,3,3,4,3,1,11,True,12,5,0,True,True
