건물,호선,역,주소
다이소,5.0,방이역,서울특별시 송파구 방이동 백제고분로48길 5
올리브영,5.0,방이역,서울특별시 송파구 방이동 207-10
스타벅스,5.0,방이역,송파구 오금동 17-8
이디야,5.0,올림픽공원역,서울특별시 송파구 방이동 89-11
다이소,5.0,올림픽공원역,서울특별시 송파구 방이동 백제고분로48길 5
올리브영,5.0,올림픽공원역,서울특별시 송파구 방이동 89-12
스타벅스,5.0,올림픽공원역,서울특별시 송파구 위례성대로 102 태평양파크빌라트 1층
이디야,5.0,둔촌동역,서울특별시 강동구 성내3동 415-8
다이소,5.0,둔촌동역,서울특별시 강동구 양재대로 1355 지하 1층
올리브영,5.0,둔촌동역,서울특별시 강동구 양재대로 1317
스타벅스,5.0,둔촌동역,서울특별시 강동구 양재대로 1303
